
bomb:     file format elf64-x86-64
 604330 cb030000 04000000 40436000 00000000  ........@C`.....
 604340 52000000 05000000 50436000 00000000  R.......PC`.....
 604350 30010000 06000000 00000000 00000000  0...............
 604360 61776865 74746f6e 5f62656e 6262616c  awhetton_benbbal
 604370 6c000000 00000000 00000000 00000000  l...............
 604380 00000000 00000000 00000000 00000000  ................
 604390 00000000 00000000 00000000 00000000  ................
 6043a0 00000000 00000000 00000000 00000000  ................
 6043b0 00000000 00000000 00000000 00000000  ................
 6043c0 00000000 00000000 00000000 00000000  ................
 6043d0 00000000 00000000 00000000 00000000  ................
 6043e0 00000000 00000000 00000000 00000000  ................
 6043f0 00000000 00000000 00000000 00000000  ................
 604400 00000000 00000000 00000000 00000000  ................
 604410 00000000 00000000 00000000 00000000  ................
 604420 00000000 00000000 00000000 00000000  ................
 604430 00000000 00000000 00000000 00000000  ................
 604440 00000000 00000000 00000000 00000000  ................
 604450 00000000 00000000 00000000 00000000  ................
 604460 00000000 00000000 00000000 00000000  ................
 604470 00000000 00000000 00000000 00000000  ................
 604480 00000000 00000000 00000000 00000000  ................
 604490 00000000 00000000 00000000 00000000  ................
 6044a0 00000000 00000000 00000000 00000000  ................
 6044b0 00000000 00000000 00000000 00000000  ................
 6044c0 00000000 00000000 00000000 00000000  ................
 6044d0 00000000 00000000 00000000 00000000  ................
 6044e0 00000000 00000000 00000000 00000000  ................
 6044f0 00000000 00000000 00000000 00000000  ................
 604500 00000000 00000000 00000000 00000000  ................
 604510 00000000 00000000 00000000 00000000  ................
 604520 00000000 00000000 00000000 00000000  ................
 604530 00000000 00000000 00000000 00000000  ................
 604540 00000000 00000000 00000000 00000000  ................
 604550 00000000 00000000 00000000 00000000  ................
 604560 00000000 00000000 00000000 00000000  ................
 604570 00000000 00000000 00000000 00000000  ................
 604580 00000000 00000000 00000000 00000000  ................
 604590 00000000 00000000 00000000 00000000  ................
 6045a0 00000000 00000000 00000000 00000000  ................
 6045b0 00000000 00000000 00000000 00000000  ................
 6045c0 00000000 00000000 00000000 00000000  ................
 6045d0 00000000 00000000 00000000 00000000  ................
 6045e0 00000000 00000000 00000000 00000000  ................
 6045f0 00000000 00000000 00000000 00000000  ................
 604600 00000000 00000000 00000000 00000000  ................
 604610 00000000 00000000 00000000 00000000  ................
 604620 00000000 00000000 00000000 00000000  ................
 604630 00000000 00000000 00000000 00000000  ................
 604640 00000000 00000000 00000000 00000000  ................
 604650 00000000 00000000 00000000 00000000  ................
 604660 00000000 00000000 00000000 00000000  ................
 604670 00000000 00000000 00000000 00000000  ................
 604680 00000000 00000000 00000000 00000000  ................
 604690 00000000 00000000 00000000 00000000  ................
 6046a0 00000000 00000000 00000000 00000000  ................
 6046b0 00000000 00000000 00000000 00000000  ................
 6046c0 00000000 00000000 00000000 00000000  ................
 6046d0 00000000 00000000 00000000 00000000  ................
 6046e0 00000000 00000000 00000000 00000000  ................
 6046f0 00000000 00000000 00000000 00000000  ................
 604700 00000000 00000000 00000000 00000000  ................
 604710 00000000 00000000 00000000 00000000  ................
 604720 00000000 00000000 00000000 00000000  ................
 604730 00000000 00000000 00000000 00000000  ................
 604740 00000000 00000000 00000000 00000000  ................
 604750 00000000 00000000 00000000 00000000  ................
 604760 12000000 00000000 00000000 00000000  ................
 604770 00000000 00000000 00000000 00000000  ................
 604780 ef274000 00000000 f8274000 00000000  .'@......'@.....
 604790 00284000 00000000 08284000 00000000  .(@......(@.....
 6047a0 11284000 00000000 17284000 00000000  .(@......(@.....
 6047b0 23284000 00000000 2b284000 00000000  #(@.....+(@.....
 6047c0 31284000 00000000 39284000 00000000  1(@.....9(@.....
 6047d0 3f284000 00000000 44284000 00000000  ?(@.....D(@.....
 6047e0 4b284000 00000000 52284000 00000000  K(@.....R(@.....
 6047f0 5a284000 00000000 63284000 00000000  Z(@.....c(@.....
 604800 6b284000 00000000 71284000 00000000  k(@.....q(@.....
 604810 78284000 00000000 7f284000 00000000  x(@......(@.....
 604820 88284000 00000000 90284000 00000000  .(@......(@.....
 604830 99284000 00000000 a2284000 00000000  .(@......(@.....
 604840 aa284000 00000000 b3284000 00000000  .(@......(@.....
 604850 b9284000 00000000 c2284000 00000000  .(@......(@.....
 604860 c9284000 00000000 d1284000 00000000  .(@......(@.....
 604870 da284000 00000000 e2284000 00000000  .(@......(@.....
 604880 eb284000 00000000 f2284000 00000000  .(@......(@.....
 604890 fb284000 00000000 02294000 00000000  .(@......)@.....
 6048a0 0a294000 00000000 00000000 00000000  .)@.............
 6048b0 00000000 00000000 00000000 00000000  ................
 6048c0 00000000 00000000 00000000 00000000  ................
 6048d0 00000000 00000000 00000000 00000000  ................
 6048e0 00000000 00000000 00000000 00000000  ................
 6048f0 00000000 00000000 00000000 00000000  ................
 604900 00000000 00000000 00000000 00000000  ................
 604910 00000000 00000000 00000000 00000000  ................
 604920 00000000 00000000 00000000 00000000  ................
 604930 00000000 00000000 00000000 00000000  ................
 604940 00000000 00000000 00000000 00000000  ................
 604950 00000000 00000000 00000000 00000000  ................
 604960 00000000 00000000 00000000 00000000  ................
 604970 00000000 00000000 00000000 00000000  ................
 604980 00000000 00000000 00000000 00000000  ................
 604990 00000000 00000000 00000000 00000000  ................
 6049a0 00000000 00000000 00000000 00000000  ................
 6049b0 00000000 00000000 00000000 00000000  ................
 6049c0 00000000 00000000 00000000 00000000  ................
 6049d0 00000000 00000000 00000000 00000000  ................
 6049e0 00000000 00000000 00000000 00000000  ................
 6049f0 00000000 00000000 00000000 00000000  ................
 604a00 00000000 00000000 00000000 00000000  ................
 604a10 00000000 00000000 00000000 00000000  ................
 604a20 00000000 00000000 00000000 00000000  ................
 604a30 00000000 00000000 00000000 00000000  ................
 604a40 00000000 00000000 00000000 00000000  ................
 604a50 00000000 00000000 00000000 00000000  ................
 604a60 00000000 00000000 00000000 00000000  ................
 604a70 00000000 00000000 00000000 00000000  ................
 604a80 00000000 00000000 00000000 00000000  ................
 604a90 00000000 00000000 00000000 00000000  ................
 604aa0 00000000 00000000 00000000 00000000  ................
 604ab0 00000000 00000000 00000000 00000000  ................
 604ac0 00000000 00000000 00000000 00000000  ................
 604ad0 00000000 00000000 00000000 00000000  ................
 604ae0 00000000 00000000 00000000 00000000  ................
 604af0 00000000 00000000 00000000 00000000  ................
 604b00 00000000 00000000 00000000 00000000  ................
 604b10 00000000 00000000 00000000 00000000  ................
 604b20 00000000 00000000 00000000 00000000  ................
 604b30 00000000 00000000 00000000 00000000  ................
 604b40 00000000 00000000 00000000 00000000  ................
 604b50 00000000 00000000 00000000 00000000  ................
 604b60 00000000 00000000 00000000 00000000  ................
 604b70 00000000 00000000 00000000 00000000  ................
Contents of section .comment:
 0000 4743433a 2028474e 55292034 2e382e35  GCC: (GNU) 4.8.5
 0010 20323031 35303632 33202852 65642048   20150623 (Red H
 0020 61742034 2e382e35 2d392900 4743433a  at 4.8.5-9).GCC:
 0030 2028474e 55292034 2e382e35 20323031   (GNU) 4.8.5 201
 0040 35303632 33202852 65642048 61742034  50623 (Red Hat 4
 0050 2e382e35 2d313129 00                 .8.5-11).       
Contents of section .debug_aranges:
 0000 2c000000 02000000 00000800 00000000  ,...............
 0010 bd0d4000 00000000 2d010000 00000000  ..@.....-.......
 0020 00000000 00000000 00000000 00000000  ................
Contents of section .debug_info:
 0000 61060000 04000000 00000801 4e010000  a...........N...
 0010 01ff0100 00a80200 00bd0d40 00000000  ...........@....
 0020 002d0100 00000000 00000000 00022300  .-............#.
 0030 000002d4 38000000 03080746 00000003  ....8......F....
 0040 0108d301 00000302 07fa0000 00030407  ................
 0050 4b000000 030106d5 01000003 0205e101  K...............
 0060 00000404 05696e74 00030805 67000000  .....int....g...
 0070 02070000 00038c69 00000002 12020000  .......i........
 0080 038d6900 00000308 07450100 00050806  ..i......E......
 0090 08950000 00030106 dc010000 02ba0100  ................
 00a0 000430a7 00000007 b6010000 d805f628  ..0............(
 00b0 02000008 93000000 05f76200 00000008  ..........b.....
 00c0 0f000000 05fc8f00 00000808 86000000  ................
 00d0 05fd8f00 00001008 1c020000 05fe8f00  ................
 00e0 00001808 ea020000 05ff8f00 00002009  .............. .
 00f0 e6000000 0500018f 00000028 099d0100  ...........(....
 0100 00050101 8f000000 30093400 00000502  ........0.4.....
 0110 018f0000 0038099a 00000005 03018f00  .....8..........
 0120 00004009 0d010000 0505018f 00000048  ..@............H
 0130 09980200 00050601 8f000000 50092a02  ............P.*.
 0140 00000507 018f0000 005809ca 01000005  .........X......
 0150 09016002 00006009 1c000000 050b0166  ..`...`........f
 0160 02000068 097e0000 00050d01 62000000  ...h.~......b...
 0170 70092101 00000511 01620000 007409b2  p.!......b...t..
 0180 00000005 13017000 00007809 a6000000  ......p...x.....
 0190 05170146 00000080 09eb0100 00051801  ...F............
 01a0 54000000 82092a00 00000519 016c0200  T.....*......l..
 01b0 0083091b 01000005 1d017c02 00008809  ..........|.....
 01c0 b6000000 0526017b 00000090 09370200  .....&.{.....7..
 01d0 00052f01 8d000000 98093e02 00000530  ../.......>....0
 01e0 018d0000 00a00945 02000005 31018d00  .......E....1...
 01f0 0000a809 4c020000 0532018d 000000b0  ....L....2......
 0200 09530200 00053301 2d000000 b8092901  .S....3.-.....).
 0210 00000535 01620000 00c0095a 02000005  ...5.b.....Z....
 0220 37018202 0000c400 0aab0100 00059b07  7...............
 0230 d5000000 1805a160 02000008 0c020000  .......`........
 0240 05a26002 00000008 f4000000 05a36602  ..`...........f.
 0250 00000808 c5010000 05a76200 00001000  ..........b.....
 0260 06082f02 00000608 a7000000 0b950000  ../.............
 0270 007c0200 000c8600 00000000 06082802  .|............(.
 0280 00000b95 00000092 0200000c 86000000  ................
 0290 13000608 98020000 0d950000 00030805  ................
 02a0 62000000 03080741 0000000e e5020000  b......A........
 02b0 01246200 0000bd0d 40000000 00002d01  .$b.....@.....-.
 02c0 00000000 0000019c 55050000 0fe00200  ........U.......
 02d0 00012462 00000000 0000000f 63020000  ..$b........c...
 02e0 01245505 00006200 00001006 02000001  .$U...b.........
 02f0 268f0000 00ae0000 0011e90d 40000000  &...........@...
 0300 00008c05 00001803 00001201 540903b1  ............T...
 0310 28400000 00000000 11060e40 00000000  (@.........@....
 0320 00a70500 00370300 00120155 09033023  .....7.....U..0#
 0330 40000000 00000011 100e4000 00000000  @.........@.....
 0340 be050000 4e030000 12015501 38001122  ....N.....U.8.."
 0350 0e400000 000000a7 0500006d 03000012  .@.........m....
 0360 01550903 4d234000 00000000 00112c0e  .U..M#@.......,.
 0370 40000000 0000be05 00008403 00001201  @...............
 0380 55013800 13310e40 00000000 00d00500  U.8..1.@........
 0390 00113b0e 40000000 0000d705 0000b003  ..;.@...........
 03a0 00001201 550903b8 23400000 00000000  ....U...#@......
 03b0 11450e40 00000000 00d70500 00cf0300  .E.@............
 03c0 00120155 0903f823 40000000 00000013  ...U...#@.......
 03d0 4a0e4000 00000000 f0050000 13520e40  J.@..........R.@
 03e0 00000000 00fb0500 0013570e 40000000  ..........W.@...
 03f0 00000c06 00001161 0e400000 000000d7  .......a.@......
 0400 05000015 04000012 01550903 28244000  .........U..($@.
 0410 00000000 0013660e 40000000 0000f005  ......f.@.......
 0420 0000136e 0e400000 00000013 06000013  ...n.@..........
 0430 730e4000 00000000 0c060000 117d0e40  s.@..........}.@
 0440 00000000 00d70500 005b0400 00120155  .........[.....U
 0450 09036723 40000000 00000013 820e4000  ..g#@.........@.
 0460 00000000 f0050000 138a0e40 00000000  ...........@....
 0470 00240600 00138f0e 40000000 00000c06  .$......@.......
 0480 00001199 0e400000 000000d7 050000a1  .....@..........
 0490 04000012 01550903 85234000 00000000  .....U...#@.....
 04a0 00139e0e 40000000 0000f005 000013a6  ....@...........
 04b0 0e400000 00000035 06000013 ab0e4000  .@.....5......@.
 04c0 00000000 0c060000 11b50e40 00000000  ...........@....
 04d0 00d70500 00e70400 00120155 09035824  ...........U..X$
 04e0 40000000 00000013 ba0e4000 00000000  @.........@.....
 04f0 f0050000 13c20e40 00000000 00460600  .......@.....F..
 0500 0013c70e 40000000 00000c06 000011d1  ....@...........
 0510 0e400000 000000d7 0500002d 05000012  .@.........-....
 0520 01550903 94234000 00000000 0013d60e  .U...#@.........
 0530 40000000 0000f005 000013de 0e400000  @............@..
 0540 00000057 06000013 e30e4000 00000000  ...W......@.....
 0550 0c060000 0006088f 00000014 e0000000  ................
 0560 04a86602 0000143e 01000004 a9660200  ..f....>.....f..
 0570 0015be00 00000122 86050000 0903a04b  .......".......K
 0580 60000000 00000608 9c000000 16bf0100  `...............
 0590 00041001 86050000 a7050000 17920200  ................
 05a0 00179202 00000016 00000000 046a0162  .............j.b
 05b0 000000be 05000017 92020000 180019fa  ................
 05c0 01000006 1e02d005 00001762 00000000  ...........b....
 05d0 1ac50000 0008091b 2f010000 09003901  ......../.....9.
 05e0 00006200 0000f005 00001792 02000000  ..b.............
 05f0 1c580000 0008088f 0000001d 68020000  .X..........h...
 0600 07040c06 0000178f 00000000 1a700000  .............p..
 0610 00080c1d 70020000 07052406 0000178f  ....p.....$.....
 0620 00000000 1d780200 00070635 06000017  .....x.....5....
 0630 8f000000 001d8002 00000707 46060000  ............F...
 0640 178f0000 00001d88 02000007 08570600  .............W..
 0650 00178f00 0000001e 90020000 0709178f  ................
 0660 00000000 00                          .....           
Contents of section .debug_abbrev:
 0000 01110125 0e130b03 0e1b0e11 01120710  ...%............
 0010 17000002 1600030e 3a0b3b0b 49130000  ........:.;.I...
 0020 0324000b 0b3e0b03 0e000004 24000b0b  .$...>......$...
 0030 3e0b0308 0000050f 000b0b00 00060f00  >...............
 0040 0b0b4913 00000713 01030e0b 0b3a0b3b  ..I..........:.;
 0050 0b011300 00080d00 030e3a0b 3b0b4913  ..........:.;.I.
 0060 380b0000 090d0003 0e3a0b3b 05491338  8........:.;.I.8
 0070 0b00000a 1600030e 3a0b3b0b 00000b01  ........:.;.....
 0080 01491301 1300000c 21004913 2f0b0000  .I......!.I./...
 0090 0d260049 1300000e 2e013f19 030e3a0b  .&.I......?...:.
 00a0 3b0b2719 49131101 12074018 97421901  ;.'.I.....@..B..
 00b0 1300000f 0500030e 3a0b3b0b 49130217  ........:.;.I...
 00c0 00001034 00030e3a 0b3b0b49 13021700  ...4...:.;.I....
 00d0 00118982 01011101 31130113 0000128a  ........1.......
 00e0 82010002 18914218 00001389 82010011  ......B.........
 00f0 01311300 00143400 030e3a0b 3b0b4913  .1....4...:.;.I.
 0100 3f193c19 00001534 00030e3a 0b3b0b49  ?.<....4...:.;.I
 0110 133f1902 18000016 2e013f19 030e3a0b  .?........?...:.
 0120 3b052719 49133c19 01130000 17050049  ;.'.I.<........I
 0130 13000018 18000000 192e013f 19030e3a  ...........?...:
 0140 0b3b0527 193c1901 1300001a 2e003f19  .;.'.<........?.
 0150 030e3a0b 3b0b2719 3c190000 1b2e013f  ..:.;.'.<......?
 0160 19030e3a 0b3b0b6e 0e271949 133c1901  ...:.;.n.'.I.<..
 0170 1300001c 2e003f19 030e3a0b 3b0b2719  ......?...:.;.'.
 0180 49133c19 00001d2e 013f1903 0e3a0b3b  I.<......?...:.;
 0190 0b27193c 19011300 001e2e01 3f19030e  .'.<........?...
 01a0 3a0b3b0b 27193c19 000000             :.;.'.<....     
Contents of section .debug_line:
 0000 0b010000 0200cb00 00000101 fb0e0d00  ................
 0010 01010101 00000001 0000012f 7573722f  .........../usr/
 0020 6c69622f 6763632f 7838365f 36342d72  lib/gcc/x86_64-r
 0030 65646861 742d6c69 6e75782f 342e382e  edhat-linux/4.8.
 0040 352f696e 636c7564 65002f75 73722f69  5/include./usr/i
 0050 6e636c75 64652f62 69747300 2f757372  nclude/bits./usr
 0060 2f696e63 6c756465 0000626f 6d622e63  /include..bomb.c
 0070 00000000 73746464 65662e68 00010000  ....stddef.h....
 0080 74797065 732e6800 02000073 7464696f  types.h....stdio
 0090 2e680003 00006c69 62696f2e 68000300  .h....libio.h...
 00a0 00737464 6c69622e 68000300 00706861  .stdlib.h....pha
 00b0 7365732e 68000000 00737570 706f7274  ses.h....support
 00c0 2e680000 00003c62 75696c74 2d696e3e  .h....<built-in>
 00d0 00000000 00000902 bd0d4000 00000000  ..........@.....
 00e0 03240128 59083559 08910813 a40821a2  .$.(Y.5Y......!.
 00f0 5a9fa159 835aa259 8359a259 8359a159  Z..Y.Z.Y.Y.Y.Y.Y
 0100 8359a159 8359a259 835e0207 000101    .Y.Y.Y.Y.^..... 
Contents of section .debug_str:
 0000 7072696e 7466005f 5f6f6666 5f74005f  printf.__off_t._
 0010 494f5f72 6561645f 70747200 5f636861  IO_read_ptr._cha
 0020 696e0073 697a655f 74005f73 686f7274  in.size_t._short
 0030 62756600 5f494f5f 6275665f 62617365  buf._IO_buf_base
 0040 006c6f6e 67206c6f 6e672075 6e736967  .long long unsig
 0050 6e656420 696e7400 72656164 5f6c696e  ned int.read_lin
 0060 65006c6f 6e67206c 6f6e6720 696e7400  e.long long int.
 0070 70686173 655f6465 66757365 64005f66  phase_defused._f
 0080 696c656e 6f005f49 4f5f7265 61645f65  ileno._IO_read_e
 0090 6e64005f 666c6167 73005f49 4f5f6275  nd._flags._IO_bu
 00a0 665f656e 64005f63 75725f63 6f6c756d  f_end._cur_colum
 00b0 6e005f6f 6c645f6f 66667365 7400696e  n._old_offset.in
 00c0 66696c65 00696e69 7469616c 697a655f  file.initialize_
 00d0 626f6d62 005f494f 5f6d6172 6b657200  bomb._IO_marker.
 00e0 73746469 6e005f49 4f5f7772 6974655f  stdin._IO_write_
 00f0 70747200 5f736275 66007368 6f727420  ptr._sbuf.short 
 0100 756e7369 676e6564 20696e74 005f494f  unsigned int._IO
 0110 5f736176 655f6261 7365005f 6c6f636b  _save_base._lock
 0120 005f666c 61677332 005f6d6f 6465005f  ._flags2._mode._
 0130 5f627569 6c74696e 5f707574 73007374  _builtin_puts.st
 0140 646f7574 0073697a 65747970 6500474e  dout.sizetype.GN
 0150 55204320 342e382e 35203230 31353036  U C 4.8.5 201506
 0160 32332028 52656420 48617420 342e382e  23 (Red Hat 4.8.
 0170 352d3131 29202d6d 74756e65 3d67656e  5-11) -mtune=gen
 0180 65726963 202d6d61 7263683d 7838362d  eric -march=x86-
 0190 3634202d 67676462 202d4f31 005f494f  64 -ggdb -O1._IO
 01a0 5f777269 74655f65 6e64005f 494f5f6c  _write_end._IO_l
 01b0 6f636b5f 74005f49 4f5f4649 4c450066  ock_t._IO_FILE.f
 01c0 6f70656e 005f706f 73005f6d 61726b65  open._pos._marke
 01d0 72730075 6e736967 6e656420 63686172  rs.unsigned char
 01e0 0073686f 72742069 6e74005f 76746162  .short int._vtab
 01f0 6c655f6f 66667365 74006578 69740062  le_offset.exit.b
 0200 6f6d622e 6300696e 70757400 5f6e6578  omb.c.input._nex
 0210 74005f5f 6f666636 345f7400 5f494f5f  t.__off64_t._IO_
 0220 72656164 5f626173 65005f49 4f5f7361  read_base._IO_sa
 0230 76655f65 6e64005f 5f706164 31005f5f  ve_end.__pad1.__
 0240 70616432 005f5f70 61643300 5f5f7061  pad2.__pad3.__pa
 0250 6434005f 5f706164 35005f75 6e757365  d4.__pad5._unuse
 0260 64320061 72677600 70686173 655f3100  d2.argv.phase_1.
 0270 70686173 655f3200 70686173 655f3300  phase_2.phase_3.
 0280 70686173 655f3400 70686173 655f3500  phase_4.phase_5.
 0290 70686173 655f3600 5f494f5f 6261636b  phase_6._IO_back
 02a0 75705f62 61736500 2f667363 2f6d6768  up_base./fsc/mgh
 02b0 696e746f 6e2f6772 6f757073 2f656365  inton/groups/ece
 02c0 33323477 65622f65 63656e34 32342f6c  324web/ecen424/l
 02d0 6162732f 626f6d62 6c61622f 73726300  abs/bomblab/src.
 02e0 61726763 006d6169 6e005f49 4f5f7772  argc.main._IO_wr
 02f0 6974655f 62617365 00                 ite_base.       
Contents of section .debug_loc:
 0000 00000000 00000000 22000000 00000000  ........".......
 0010 01005522 00000000 00000053 00000000  ..U".......S....
 0020 00000004 00f30155 9f530000 00000000  .......U.S......
 0030 005b0000 00000000 00010055 5b000000  .[.........U[...
 0040 00000000 2d010000 00000000 0400f301  ....-...........
 0050 559f0000 00000000 00000000 00000000  U...............
 0060 00000000 00000000 00001e00 00000000  ................
 0070 00000100 541e0000 00000000 006f0000  ....T........o..
 0080 00000000 00010053 6f000000 00000000  .......So.......
 0090 2d010000 00000000 0400f301 549f0000  -...........T...
 00a0 00000000 00000000 00000000 00008d00  ................
 00b0 00000000 00009400 00000000 00000100  ................
 00c0 50a90000 00000000 00b00000 00000000  P...............
 00d0 00010050 c5000000 00000000 cc000000  ...P............
 00e0 00000000 010050e1 00000000 000000e8  ......P.........
 00f0 00000000 00000001 0050fd00 00000000  .........P......
 0100 00000401 00000000 00000100 50190100  ............P...
 0110 00000000 00200100 00000000 00010050  ..... .........P
 0120 00000000 00000000 00000000 00000000  ................
